date,actual_inflated,forecast_lag7,forecast_lag30,abs_error_lag7,pct_error_lag7,month,year
2021-01-06,1114251.0499999998,2306869.9130296763,664859.0521612372,1192618.8630296765,107.03322765813652,1,2021
2021-01-07,837846.02,1730616.9161794095,1036318.7644798454,892770.8961794095,106.5554857179377,1,2021
2021-01-08,1023293.14,1290880.5760000004,922259.402378734,267587.43600000034,26.149636457056708,1,2021
2021-01-09,853729.27,378420.41,556311.4829842437,475308.86000000004,55.674424750600394,1,2021
2021-01-10,1180728.66,677894.56,565974.6240927984,502834.09999999986,42.58676163581901,1,2021
2021-01-11,1515387.6000000003,819877.0399999999,896479.776364234,695510.5600000004,45.89654554385956,1,2021
2021-01-12,1062807.64,1174326.91,748417.6012945382,111519.27000000002,10.492893144802764,1,2021
2021-01-13,1070756.5000000002,1114251.0499999998,1278731.7177867568,43494.54999999958,4.062039315194404,1,2021
2021-01-14,764427.2400000001,837846.02,1082760.4724075403,73418.77999999991,9.604417027315758,1,2021
2021-01-15,977003.7799999999,1023293.14,1092615.7745786363,46289.3600000001,4.737889550437574,1,2021
2021-01-16,1185774.61,853729.27,882210.759314838,332045.3400000001,28.00239920805861,1,2021
2021-01-17,1224098.2000000004,1180728.66,999303.1069107786,43369.5400000005,3.5429788231042645,1,2021
2021-01-18,2502006.18,1515387.6000000003,1316451.0927737076,986618.5799999998,39.433099241985076,1,2021
2021-01-19,2011018.3900000004,1062807.64,1419819.1698250368,948210.7500000005,47.15077468784362,1,2021
2021-01-20,1595354.2000000002,1070756.5000000002,1629260.8801330114,524597.7,32.88283567373313,1,2021
2021-01-21,1698207.9099999997,764427.2400000001,1637710.6641275974,933780.6699999996,54.98623958240777,1,2021
2021-01-22,1620041.5000000005,977003.7799999999,1569109.228688642,643037.7200000006,39.69266960136517,1,2021
2021-01-23,1744298.2700000005,1185774.61,976748.3000243597,558523.6600000004,32.019962961953766,1,2021
2021-01-24,1862707.4200000002,1224098.2000000004,958536.0600274528,638609.2199999997,34.28392527689613,1,2021
2021-01-25,2346216.5,2502006.18,878459.2422232962,155789.68000000017,6.640038547167329,1,2021
2021-01-26,2993616.58,2011018.3900000004,1211787.370037699,982598.1899999997,32.8231142413034,1,2021
2021-01-27,2258351.94,1595354.2000000002,2897188.3896955056,662997.7399999998,29.357591624979403,1,2021
2021-01-28,2405871.45,1698207.9099999997,2348492.720319381,707663.5400000005,29.414021268675867,1,2021
2021-01-29,2246568.5300000007,1620041.5000000005,2306869.9130296763,626527.0300000003,27.888177976035305,1,2021
2021-01-30,2161125.415,1744298.2700000005,1730616.9161794095,416827.14499999955,19.287503728699594,1,2021
2021-01-31,1591184.1904999996,1862707.4200000002,1290880.5760000004,271523.2295000006,17.06422368454274,1,2021
2021-02-01,1539347.9515000002,2381885.715696717,384173.4848881572,842537.764196717,54.733419002228544,2,2021
2021-02-02,928867.8070000004,3039128.1325380076,688200.5003427909,2110260.325538007,227.18629170210937,2,2021
2021-02-03,1074100.8885,2292685.3625409123,832341.5209993222,1218584.4740409125,113.45158421223228,2,2021
2021-02-04,1325252.2034999998,2442447.591924083,1192180.0449733709,1117195.3884240831,84.30058712398763,2,2021
2021-02-05,1734202.0140000004,2280722.8109344444,1131190.8597075627,546520.796934444,31.51425223373336,2,2021
2021-02-06,1225345.479,2193980.715683161,850583.6809993222,968635.2366831608,79.04997025603427,2,2021
2021-02-07,1784963.9599999995,1615374.750963687,1038850.1287653724,169589.20903631253,9.500987853912331,2,2021
2021-02-08,1292540.2259999998,1539347.9515000002,866708.4019250509,246807.7255000004,19.094781000649526,2,2021
2021-02-09,1397636.4495,928867.8070000004,1198679.119922533,468768.6424999997,33.54009854763735,2,2021
2021-02-10,1808875.3035,1074100.8885,1538425.8350343765,734774.415,40.6205122917142,2,2021
2021-02-11,1664320.5620000006,1325252.2034999998,1078965.362424712,339068.3585000008,20.372779513854294,2,2021
2021-02-12,1935749.5099999993,1734202.0140000004,1087035.0678803138,201547.49599999888,10.41185829875266,2,2021
2021-02-13,1933851.2819999997,1225345.479,776048.7251050646,708505.8029999996,36.63703665295601,2,2021
2021-02-14,2915454.050499999,1784963.9599999995,991857.0378154352,1130490.0904999995,38.7757814363811,2,2021
2021-02-15,3089007.5355,1292540.2259999998,1203801.782825603,1796467.3095000004,58.156779770018154,2,2021
2021-02-16,1837116.9145,1397636.4495,1242708.0012394697,439480.46499999985,23.92229158260248,2,2021
2021-02-17,2437854.7665000004,1808875.3035,2540043.845368452,628979.4630000005,25.80053051737036,2,2021
2021-02-18,1708746.5959999992,1664320.5620000006,2041591.6336554666,44426.03399999859,2.5999193855891436,2,2021
2021-02-19,2449950.34,1935749.5099999993,1619608.156560473,514200.83000000054,20.988214397847777,2,2021
2021-02-20,2489770.416,1933851.2819999997,1724025.5377592715,555919.1340000005,22.32812834579044,2,2021
2021-02-21,2637915.348499999,2915454.050499999,1644670.7742810114,277538.70200000005,10.52113753983111,2,2021
