Date,Revenue,COGS
2023-01-01,1220356.8425148698,2518885.15
2023-01-02,910497.3626537807,1136463.0
2023-01-03,1008821.3566098777,822721.12
2023-01-04,994704.0955076001,914554.18
2023-01-05,1057664.653797591,984390.24
2023-01-06,1075152.6580111787,1040418.44
2023-01-07,1111224.3609675735,1119430.49
2023-01-08,1332864.6853522237,1142951.32
2023-01-09,1561485.7932080105,1221315.2
2023-01-10,1508793.7627387561,1258681.76
2023-01-11,1509895.7699523573,1319724.16
2023-01-12,1528222.1030870168,1277085.1
2023-01-13,1549976.1405148986,1380453.25
2023-01-14,1559318.4285949904,1299946.87
2023-01-15,1572655.8749215056,1284974.37
2023-01-16,1838810.9072691402,1349209.11
2023-01-17,1817696.0773402953,1416673.55
2023-01-18,1810332.1473397412,1344397.16
2023-01-19,1801137.3797768708,1356924.51
2023-01-20,1863079.0762355705,1412275.09
2023-01-21,1844049.819966991,1498037.3
2023-01-22,1885479.2153114416,1495412.67
2023-01-23,2094028.6869145401,1529516.22
2023-01-24,2289495.3134398456,1589586.94
2023-01-25,2381017.0312828748,1641851.89
2023-01-26,2376689.0121176043,1749693.82
2023-01-27,2537098.44050162,1986271.95
2023-01-28,2885371.709979704,2487613.6
2023-01-29,2924092.8500505486,2657827.95
2023-01-30,2820367.4805051205,2516653.73
2023-01-31,2575730.3259521783,2198681.1
2023-02-01,2061224.7386707272,2024912.21
2023-02-02,1383758.9619737056,1407099.89
2023-02-03,1390691.1924470314,1121645.04
2023-02-04,1420941.5216276878,1273111.76
2023-02-05,1742665.1358918466,1425539.17
2023-02-06,1957819.2869120745,1403671.35
2023-02-07,1897573.229163231,1500834.35
2023-02-08,1992561.7221923068,1510925.6
2023-02-09,2033881.109956941,1565761.12
2023-02-10,2083003.7509227686,1639024.44
2023-02-11,2118557.6353346035,1708216.3
2023-02-12,2422859.1034762827,1749528.45
2023-02-13,2674664.7312794817,1871001.01
2023-02-14,2692839.8293016837,2022789.85
2023-02-15,2522993.2851341637,1860304.97
2023-02-16,2608396.925081056,2031739.54
2023-02-17,2636828.0780505487,2008991.3
2023-02-18,2654763.953325181,2059657.58
2023-02-19,2991099.2031677314,2031480.64
2023-02-20,3800012.0326353866,2237297.43
2023-02-21,3603455.5329150874,2131393.56
2023-02-22,3522521.6377252364,2325615.19
2023-02-23,3530740.500738239,2662177.22
2023-02-24,3407290.507365278,2745092.88
2023-02-25,3503802.8228850113,3746608.31
2023-02-26,3868827.8166686753,3652599.26
2023-02-27,5001068.104494511,3313235.83
2023-02-28,4416809.282853026,2715162.89
2023-03-01,3992162.785560111,1944367.03
2023-03-02,2267238.8251027567,1323902.37
2023-03-03,1295551.1358405098,1001804.9
2023-03-04,1478468.093509753,1362349.37
2023-03-05,2006212.044560618,1635130.83
2023-03-06,2420859.9299630914,1866358.11
2023-03-07,2449639.006951184,1924678.74
2023-03-08,2863389.656705364,2082822.19
2023-03-09,3078908.257830843,2240444.07
2023-03-10,2978463.9621646837,2355055.58
2023-03-11,2985490.2088599647,2563040.78
2023-03-12,3282203.51148614,2694430.31
2023-03-13,3818460.442377066,2558879.02
2023-03-14,3941412.3394459267,2864965.44
2023-03-15,4012792.6098003127,2864687.58
2023-03-16,3936892.4733664244,2850074.05
2023-03-17,3628289.955249732,3297995.17
2023-03-18,3611142.536362046,3347050.32
2023-03-19,3881966.406775535,3170013.97
2023-03-20,4467023.568730399,3262612.27
2023-03-21,4411001.782941829,3256204.81
2023-03-22,4618187.26464348,3373061.84
2023-03-23,4338623.034334122,3561748.83
2023-03-24,4127714.002996862,3660060.08
2023-03-25,4111278.7573403986,3741858.15
2023-03-26,4423734.563973173,3813715.69
2023-03-27,5710606.52127443,4093336.88
2023-03-28,5543198.209964934,3910913.19
2023-03-29,5854685.151471349,4173825.12
2023-03-30,6860532.513849557,8341542.36
2023-03-31,6563608.190900368,7478033.14
2023-04-01,4844324.648095849,7252053.45
2023-04-02,3062738.9736398295,6709416.92
2023-04-03,3118203.1170247793,5888792.72
2023-04-04,2666718.7324121264,2059271.07
2023-04-05,2985942.1109454916,2263176.41
2023-04-06,3221990.52090403,2456552.6
2023-04-07,3116803.1768358736,2527470.04
2023-04-08,3286219.2005844265,2857586.02
2023-04-09,3898782.028424503,3006801.06
2023-04-10,4346937.821249929,3014947.46
2023-04-11,4320076.322255945,3233620.31
2023-04-12,4422900.01825983,3123926.19
2023-04-13,4352531.473562148,3488441.46
2023-04-14,4365382.381383946,3720817.13
2023-04-15,4221764.944207194,3530427.39
2023-04-16,4695410.21173879,3624759.5
2023-04-17,5076792.3410698725,3757853.11
2023-04-18,4653149.674115547,3434493.21
2023-04-19,4925782.834530403,3488868.33
2023-04-20,4597392.940924285,3579287.53
2023-04-21,4346058.70837927,3636643.15
2023-04-22,4476457.355354276,3856166.3
2023-04-23,5366743.07136017,3910287.36
2023-04-24,6019239.755574833,3867918.8
2023-04-25,6295964.828616769,4064491.33
2023-04-26,7222060.094195585,4075448.94
2023-04-27,6541262.112895402,4657984.94
2023-04-28,5962786.489493626,5197813.45
2023-04-29,7050825.929404827,7342693.89
2023-04-30,7868417.853946281,6179687.14
2023-05-01,7627114.341429877,5800325.23
2023-05-02,6383300.528173859,4816058.6
2023-05-03,3880413.68166121,3981535.31
2023-05-04,2695003.86936682,1781701.46
2023-05-05,2963902.9187144497,2278089.69
2023-05-06,3208503.392397066,2371404.03
2023-05-07,3402211.384683556,2686429.58
2023-05-08,3704675.888278146,2603328.18
2023-05-09,3837410.1329371496,2757991.63
2023-05-10,4333678.074372174,2882140.34
2023-05-11,4386261.766946841,3104657.71
2023-05-12,4240991.945285481,3356888.58
2023-05-13,4173633.51471646,3436156.46
2023-05-14,4477287.953475334,3664425.63
2023-05-15,4638038.467683806,3619396.51
2023-05-16,4892847.430632394,3572417.64
2023-05-17,4712607.367768692,3605894.62
2023-05-18,4347934.347204152,3602818.97
2023-05-19,4402246.125907851,3633796.2
2023-05-20,4202993.871357283,3661252.05
2023-05-21,4630654.822624544,3701518.06
2023-05-22,4687076.240956813,3867193.28
2023-05-23,4977994.888478351,3856549.16
2023-05-24,5571951.3245698465,3700260.78
2023-05-25,5168289.144850422,3758114.54
2023-05-26,4945120.320062845,3804214.57
2023-05-27,5149930.092330776,4034499.92
2023-05-28,6257585.416137938,4365052.45
2023-05-29,6677721.709957791,4498214.42
2023-05-30,8663602.223136205,7522104.55
2023-05-31,8943670.679691086,7070254.09
2023-06-01,9247749.057903681,6938759.26
2023-06-02,6923171.861044076,6126708.82
2023-06-03,4628543.348161275,5376735.92
2023-06-04,3272830.516511849,2419172.9
2023-06-05,3242944.006006511,2577454.63
2023-06-06,3318406.0145090073,2556168.35
2023-06-07,3695766.905152394,2620246.34
2023-06-08,3682662.6756622605,2934457.98
2023-06-09,3596024.3025444876,2909617.6
2023-06-10,3825557.4872027044,3171239.81
2023-06-11,4097885.079893733,3085736.84
2023-06-12,4241985.048852486,3318505.56
2023-06-13,4285826.75948838,3207843.74
2023-06-14,4631755.583373088,3429489.95
2023-06-15,4522788.226081739,3527315.31
2023-06-16,4263615.250115214,3692122.18
2023-06-17,4304990.695302245,3723476.99
2023-06-18,4433432.193072503,3701526.71
